Annual Return,Annual Volatility,Average Losing Trade,Average Winning Trade,CAGR,End Portfolio Value,Losing Trades,MAR Ratio,Max Drawdown,Params,Sharpe Ratio,Sortino Ratio,Start Portfolio Value,Total Return,Total Trades,Winning Trades
0.125797247932,0.0695709786073,-0.00567354801106,0.00783954993294,0.130988004876,14457.0963725,27,2.2755600172,0.0575629752178,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 3.0, u'close_long': -0.20000000000000001}",1.80818568964,1.85460368158,10000.0,0.445709637248,99,72
0.166039312581,0.0846837248365,-0.00561604248277,0.00632699775567,0.175437485075,16246.4804028,145,2.00752069535,0.0873901252834,"{u'open_long': 0.19999999999999996, u'delay': 1.0, u'sigma': 3.0, u'close_long': -0.10000000000000001}",1.96069921229,2.79313317159,10012.5647321,0.62260927519,366,221
0.163036258968,0.0849479043084,-0.00560453487018,0.00632770985321,0.17189639704,16100.3574764,145,1.96700023581,0.0873901252834,"{u'open_long': 0.29999999999999999, u'delay': 1.0, u'sigma': 3.0, u'close_long': -0.10000000000000001}",1.91924992494,2.73516427096,10012.5647321,0.608015319473,366,221
0.142339867412,0.0820747607838,-0.0149153503746,0.0142821048939,0.148717956335,15146.430383,7,1.75340878871,0.0848164770773,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 3.0, u'close_long': 0.0}",1.73427087759,1.7575490595,10000.0,0.514643038304,46,39
0.092033766999,0.055557444932,-0.00901379860407,0.0139657341103,0.0944903351537,13104.5144127,6,1.72588457064,0.0547489309315,"{u'open_long': -0.29999999999999999, u'delay': 2.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",1.6565514687,1.29907453037,10000.0,0.310451441272,31,25
0.140864618554,0.0860563218455,-0.0134266218643,0.0164315851686,0.146646065086,15064.7703164,6,1.71398949235,0.0855583221139,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 3.0, u'close_long': 0.099999999999999978}",1.63688867399,1.74607694807,10000.0,0.506477031643,38,32
0.113066032234,0.087969871831,-0.00605177197926,0.00636210539633,0.114634064181,13857.4720601,108,1.70162352306,0.067367465616,"{u'open_long': 0.29999999999999999, u'delay': 3.0, u'sigma': 3.0, u'close_long': -0.20000000000000001}",1.28528131144,1.70507711538,10012.5647321,0.38400823674,274,166
0.110800698599,0.0748897997787,-0.00613497683602,0.00895357300863,0.113771118264,13808.0210113,26,1.66683796336,0.0682556557773,"{u'open_long': 0.0, u'delay': 2.0, u'sigma': 3.0, u'close_long': -0.10000000000000001}",1.47951655534,1.4930407336,10000.0,0.380802101129,84,58
0.106546858246,0.0774569929197,-0.00678147742638,0.00819221770129,0.108837048225,13625.6532798,25,1.63673233958,0.0664965465604,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",1.37556151136,1.35460337083,10000.0,0.362565327978,88,63
0.14576420471,0.0934120050286,-0.0152316644061,0.0134297645777,0.151502663245,15256.6485476,6,1.62901600311,0.0930025628697,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 3.0, u'close_long': 0.099999999999999978}",1.56044402072,1.78101529367,10000.0,0.525664854756,47,41
0.0803433076975,0.051674624052,-0.00816062581213,0.0129881768436,0.0820247239987,12662.6310252,8,1.61705752007,0.0507246792279,"{u'open_long': -0.29999999999999999, u'delay': 2.0, u'sigma': 2.0, u'close_long': -0.29999999999999999}",1.55479230225,1.1531639623,10000.0,0.266263102523,33,25
0.129871767339,0.0813998398588,-0.00598811090685,0.00619302872565,0.134572232101,14594.7278395,142,1.59128519395,0.0845682675945,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 3.0, u'close_long': -0.29999999999999999}",1.59547939609,2.03349270651,10000.0,0.459472783947,357,215
0.156961683816,0.0867342109507,-0.00531619339353,0.00632330472012,0.164642428299,15803.7612564,130,1.58980494348,0.103561401651,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 3.0, u'close_long': -0.20000000000000001}",1.80968596008,2.57360014838,10012.5647321,0.578392917226,328,198
0.130380546434,0.0890549620558,-0.0170281951333,0.0149931094507,0.134419851247,14588.8588493,10,1.58306687927,0.0849110375607,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 2.0, u'close_long': 0.19999999999999996}",1.46404583669,1.59788026051,10000.0,0.45888588493,49,39
0.132716076776,0.0850325557826,-0.0108320810142,0.0134768139932,0.137463344046,14706.3779664,12,1.57981680428,0.0870122052595,"{u'open_long': -0.10000000000000001, u'delay': 3.0, u'sigma': 1.0, u'close_long': 0.29999999999999999}",1.56076782068,1.66440716116,10000.0,0.470637796644,53,41
0.0907892233882,0.0684035916687,-0.0110150385408,0.0118403169106,0.092264772741,13024.8810431,7,1.56357550973,0.0590088372238,"{u'open_long': -0.20000000000000001, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",1.32725813328,1.11683628882,10000.0,0.30248810431,38,31
0.103887208962,0.0683626267022,-0.0067432042859,0.00792675553364,0.106629564597,13544.5848281,38,1.53809092484,0.0693259175222,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 3.0, u'close_long': -0.29999999999999999}",1.51964917052,1.47619750309,10000.0,0.354458482809,114,76
0.121722228965,0.0816880848582,-0.0053975574519,0.00699628625656,0.124898556502,14243.126848,90,1.52862229052,0.0817066173096,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",1.49008547791,1.93953213091,10012.5647321,0.422525319841,221,131
0.137525291324,0.0985710616062,-0.00866204965615,0.00892929444262,0.141035804603,14863.7771487,24,1.52088158252,0.0927329295216,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.099999999999999978}",1.39518930894,1.73292867783,10012.5647321,0.484512464726,98,74
0.11134391517,0.0852213823864,-0.00630813932613,0.00678337597112,0.112986028935,13796.2081134,66,1.51261619438,0.0746957684011,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 3.0, u'close_long': -0.10000000000000001}",1.30652556967,1.51936229053,10012.5647321,0.377889530063,183,117
0.143178908867,0.0838108297568,-0.00568050117817,0.00647342751725,0.149026577867,15177.6657452,142,1.50549861108,0.098988186884,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 3.0, u'close_long': -0.10000000000000001}",1.70835808788,2.35179504545,10012.5647321,0.515861934606,347,205
0.104382136032,0.0790389728728,-0.00750866436686,0.00939478798121,0.106308872909,13532.834421,19,1.5021153467,0.0707727759676,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.10000000000000001}",1.32064135246,1.33547756287,10000.0,0.353283442098,70,51
0.104907667061,0.0870552766864,-0.00560246874861,0.00696241793629,0.105690205449,13527.1603099,86,1.50142469489,0.0703932776707,"{u'open_long': 0.29999999999999999, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",1.20506959548,1.515031477,10012.5647321,0.351018512422,209,123
0.119088972832,0.0753603975748,-0.0133251531557,0.0171080123026,0.12297681963,14152.6045139,5,1.47694510147,0.0832643132824,"{u'open_long': -0.10000000000000001, u'delay': 3.0, u'sigma': 3.0, u'close_long': 0.0}",1.58025934927,1.37913997579,10000.0,0.415260451394,31,26
0.149768689927,0.105796052597,-0.0206544828969,0.0217070533821,0.154202353202,15383.3149665,10,1.47076133127,0.104845259338,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.29999999999999999}",1.41563589804,1.88686572656,10012.5647321,0.536401049893,43,32
0.0795246132453,0.0520338743803,-0.01065692433,0.0122415257026,0.0811204367494,12630.9675586,8,1.46638949984,0.0553198428918,"{u'open_long': -0.10000000000000001, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.10000000000000001}",1.52832388886,1.16407493662,10000.0,0.263096755863,36,28
0.130690484389,0.096485269554,-0.0158977368006,0.0129726494971,0.133512359776,14572.2257568,13,1.46492719809,0.091139245657,"{u'open_long': 0.19999999999999996, u'delay': 3.0, u'sigma': 2.0, u'close_long': 0.19999999999999996}",1.35451230009,1.59539351045,10012.5647321,0.455393912221,61,48
0.14009387217,0.0976881799786,-0.00642882702274,0.00783465086436,0.144063717369,14982.2037782,80,1.4596912667,0.0986946491054,"{u'open_long': 0.29999999999999999, u'delay': 3.0, u'sigma': 3.0, u'close_long': 0.0}",1.43409235591,1.96450839936,10012.5647321,0.496340266359,206,126
0.121620858337,0.0836402205227,-0.01010785657,0.0137230572874,0.12507680949,14232.0043738,12,1.45488393159,0.08597030098,"{u'open_long': -0.20000000000000001, u'delay': 3.0, u'sigma': 1.0, u'close_long': 0.29999999999999999}",1.45409538111,1.48280268409,10000.0,0.423200437376,49,37
0.122938469272,0.0863398845684,-0.0129145797459,0.0139909806692,0.126299120486,14278.3558278,13,1.45113695961,0.0870345970104,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 2.0, u'close_long': 0.099999999999999978}",1.42388966451,1.5212212214,10000.0,0.427835582777,53,40
0.125265198546,0.0849895795588,-0.00709074602031,0.00718056716519,0.128569987644,14382.7853754,57,1.44799200981,0.0887919178929,"{u'open_long': 0.19999999999999996, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",1.47388890727,1.7229496858,10012.5647321,0.436473646884,172,115
0.125444526848,0.0897880659308,-0.00872338389968,0.0107651034326,0.128775952307,14372.5882506,24,1.44315027175,0.0892325316549,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 3.0, u'close_long': 0.0}",1.39711804177,1.56798363664,10000.0,0.437258825056,81,57
0.11856018808,0.0771552362463,-0.0067127243168,0.00998395878485,0.122232748739,14124.5424125,19,1.44209613122,0.0847604719912,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 3.0, u'close_long': -0.10000000000000001}",1.5366447418,1.53281162779,10000.0,0.412454241254,70,51
0.147577120783,0.109361945843,-0.011450422206,0.011374714758,0.151240113757,15265.3906405,24,1.44187481017,0.104891293398,"{u'open_long': 0.29999999999999999, u'delay': 1.0, u'sigma': 2.0, u'close_long': 0.099999999999999978}",1.34943759135,1.87696656752,10012.5647321,0.524623415571,92,67
0.0813266618581,0.0662667484889,-0.00667516524345,0.00922623060146,0.0821577510009,12667.2933993,21,1.42794813323,0.0575355288395,"{u'open_long': -0.10000000000000001, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.29999999999999999}",1.22726199357,1.13783125234,10000.0,0.26672933993,65,44
0.130472626977,0.0939824330029,-0.00916428930238,0.0106892986831,0.133536387948,14573.150789,22,1.42429010702,0.0937564526284,"{u'open_long': 0.19999999999999996, u'delay': 3.0, u'sigma': 2.0, u'close_long': 0.099999999999999978}",1.38826611323,1.60397088719,10012.5647321,0.455486299355,80,58
0.128200834211,0.0873538899502,-0.010470639603,0.0134677956532,0.132126473773,14500.71856,15,1.41981469667,0.0930589562722,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 1.0, u'close_long': 0.29999999999999999}",1.4676030373,1.62175786806,10000.0,0.450071856002,57,42
0.118009832739,0.0824569888907,-0.0170216831582,0.0124443415521,0.121140563703,14083.418598,10,1.41411002708,0.0856655856922,"{u'open_long': -0.20000000000000001, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.29999999999999999}",1.43116835002,1.49443985437,10000.0,0.408341859805,54,44
0.0801064205981,0.0650320984973,-0.00695285440042,0.0111157994115,0.0809270086717,12624.2015606,11,1.4129921844,0.0572735005653,"{u'open_long': -0.10000000000000001, u'delay': 3.0, u'sigma': 3.0, u'close_long': -0.20000000000000001}",1.23179818042,0.954072648672,10000.0,0.262420156064,41,30
0.0984786902764,0.0739959037556,-0.00908772993263,0.0101601890717,0.100236949425,13311.6336147,9,1.40749170473,0.0712167248222,"{u'open_long': -0.10000000000000001, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.10000000000000001}",1.33086678151,1.23656547457,10000.0,0.331163361471,48,39
0.0801816076432,0.0625107364369,-0.010834979484,0.0107975560761,0.0811834362757,12633.1717656,9,1.40746873936,0.0576804542834,"{u'open_long': -0.20000000000000001, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.29999999999999999}",1.28268537876,1.08693656025,10000.0,0.263317176556,42,33
0.0892421906182,0.067716836823,-0.00716918461213,0.0106723753277,0.0906294705259,12966.5737918,22,1.40511736022,0.0644995735528,"{u'open_long': -0.29999999999999999, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",1.31787299592,1.23805044918,10000.0,0.296657379175,64,42
0.101275189656,0.0774395920605,-0.0142828625086,0.0103714062034,0.103022405792,13412.8066569,12,1.40064484444,0.0735535537087,"{u'open_long': -0.20000000000000001, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.099999999999999978}",1.30779601184,1.32604275859,10000.0,0.341280665687,60,48
0.0997434125894,0.0728518675601,-0.00688982709861,0.00787627604355,0.101718002653,13365.3647448,31,1.38523928193,0.0734299149467,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.29999999999999999}",1.36912636463,1.37646291683,10000.0,0.336536474479,100,69
0.130202817457,0.0925908056658,-0.0122575542722,0.0119848739716,0.133854107938,14567.0828438,15,1.38480393316,0.0966592488165,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.099999999999999978}",1.40621756686,1.59095461651,10000.0,0.456708284377,65,50
0.13943734673,0.10431623559,-0.0199584909043,0.0203861795256,0.142548021816,14922.8441951,9,1.38374391219,0.103016187143,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.29999999999999999}",1.33667924213,1.7217381188,10012.5647321,0.490411757066,40,31
0.118940795738,0.0849348247715,-0.00664831311741,0.00786440664198,0.121950595817,14113.910916,45,1.38160028159,0.0882676396648,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 3.0, u'close_long': -0.10000000000000001}",1.40037724288,1.52948723686,10000.0,0.411391091599,133,88
0.141698745047,0.104652281202,-0.0173219847558,0.0208648306275,0.145088605653,15022.430741,13,1.37898822826,0.105213810154,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 2.0, u'close_long': 0.099999999999999978}",1.35399576024,1.80066758246,10012.5647321,0.500357914572,47,33
0.122255751004,0.101762748997,-0.007118299388,0.00825609398956,0.123431158828,14187.5617594,49,1.37858209146,0.089534863098,"{u'open_long': 0.29999999999999999, u'delay': 3.0, u'sigma': 3.0, u'close_long': 0.099999999999999978}",1.20138019274,1.58014198601,10012.5647321,0.416975783829,140,91
0.140481889341,0.098855390423,-0.0220585801888,0.0157374240894,0.144371427969,14994.273902,7,1.37514947388,0.104985989314,"{u'open_long': 0.19999999999999996, u'delay': 3.0, u'sigma': 2.0, u'close_long': 0.29999999999999999}",1.42108476574,1.70700627005,10012.5647321,0.497545764067,45,38
0.113745458059,0.0825937486954,-0.0132836711701,0.0137347386876,0.116371056649,13904.7677796,9,1.37131166994,0.0848611290927,"{u'open_long': -0.10000000000000001, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.099999999999999978}",1.37716788323,1.35989314443,10000.0,0.39047677796,44,35
0.120448429638,0.0922557299027,-0.0163811292957,0.0137373438477,0.122911059166,14150.1229105,11,1.36858940008,0.0898085716279,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 2.0, u'close_long': 0.19999999999999996}",1.30559294002,1.4744318732,10000.0,0.415012291051,52,41
0.0745701569299,0.0537220035464,-0.00928453642316,0.0117414187889,0.0756956131415,12442.1247654,13,1.36833198066,0.055319625801,"{u'open_long': -0.20000000000000001, u'delay': 2.0, u'sigma': 2.0, u'close_long': -0.29999999999999999}",1.38807475536,1.16386803111,10000.0,0.244212476538,44,31
0.0957854456638,0.0688936017951,-0.0120732908649,0.013522751522,0.0976855147385,13219.4078787,5,1.36123860209,0.0717622278624,"{u'open_long': -0.20000000000000001, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.0}",1.39033877121,1.20694042186,10000.0,0.321940787871,32,27
0.140864482417,0.110569292762,-0.0109933067718,0.0160395539108,0.143407601548,14956.4888754,14,1.35607751466,0.105751773035,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 3.0, u'close_long': 0.19999999999999996}",1.27399279581,1.74203074243,10012.5647321,0.493772003033,52,38
0.119308763057,0.0820331958917,-0.0103869559096,0.0122740291018,0.122633233196,14139.6417872,13,1.35325551202,0.0906209005662,"{u'open_long': -0.10000000000000001, u'delay': 3.0, u'sigma': 1.0, u'close_long': 0.19999999999999996}",1.45439613512,1.52951688551,10000.0,0.413964178723,55,42
0.118167736349,0.0868569370195,-0.0154642262393,0.0109505506477,0.12089896904,14074.3326694,11,1.34695310753,0.0897573704419,"{u'open_long': -0.10000000000000001, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.29999999999999999}",1.36048703079,1.47877638552,10000.0,0.407433266939,61,50
0.112035838334,0.0818958530351,-0.0108227347437,0.0144074228534,0.114532547433,13836.3081065,11,1.34616089401,0.0850808755051,"{u'open_long': -0.29999999999999999, u'delay': 3.0, u'sigma': 1.0, u'close_long': 0.29999999999999999}",1.36802822343,1.3456046912,10000.0,0.383630810653,44,33
0.0909217375314,0.0728985529001,-0.00749624039827,0.0097026409225,0.0920620602835,13017.6437995,14,1.34526300924,0.068434246427,"{u'open_long': -0.10000000000000001, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",1.24723652136,1.12868408021,10000.0,0.301764379947,55,41
0.137410633497,0.100539280646,-0.00875666496847,0.00746043246462,0.140682193524,14849.9876383,38,1.32938477652,0.105825037273,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.099999999999999978}",1.36673579335,1.78962949315,10012.5647321,0.483135244131,143,105
0.124146943767,0.0979412192364,-0.00736085333623,0.0103321433784,0.125981399982,14284.2230617,30,1.32899437291,0.0947945322795,"{u'open_long': 0.19999999999999996, u'delay': 3.0, u'sigma': 3.0, u'close_long': 0.099999999999999978}",1.26756583933,1.55658337244,10012.5647321,0.426629784066,90,60
0.114205164044,0.0904333065412,-0.0118826982176,0.011358421042,0.116126102529,13895.6335446,17,1.327581355,0.0874719293788,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 1.0, u'close_long': 0.19999999999999996}",1.26286617632,1.4380278637,10000.0,0.389563354457,67,50
0.0968187339817,0.0790947857116,-0.0138475583504,0.0106066344408,0.0979870496352,13230.2850988,12,1.32474597278,0.0739666710818,"{u'open_long': -0.20000000000000001, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.19999999999999996}",1.2240849142,1.22838667858,10000.0,0.32302850988,57,45
0.105041429809,0.0792601142945,-0.0114630378547,0.011504757051,0.107017183882,13558.7965859,9,1.32382092338,0.0808396226342,"{u'open_long': -0.10000000000000001, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.0}",1.32527477085,1.26310709195,10000.0,0.355879658586,47,38
0.081475767051,0.0667279705392,-0.00640497377335,0.00957999845103,0.0822853261091,12671.7657676,20,1.32267490959,0.0622113003825,"{u'open_long': -0.10000000000000001, u'delay': 2.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",1.22101371273,1.12689208589,10000.0,0.267176576755,61,41
0.120599780262,0.0940429362756,-0.0101407544022,0.0112997088219,0.122892579676,14149.4256019,22,1.3209153158,0.0930359260782,"{u'open_long': 0.19999999999999996, u'delay': 3.0, u'sigma': 1.0, u'close_long': 0.19999999999999996}",1.28239062962,1.50034598705,10000.0,0.414942560193,76,54
0.0801432223131,0.057688429425,-0.00955176103519,0.0111499747623,0.0814545549628,12642.6605017,8,1.31776929115,0.0618124549646,"{u'open_long': -0.20000000000000001, u'delay': 2.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",1.38924257623,1.17359624966,10000.0,0.264266050167,38,30
0.088752296885,0.06961851823,-0.00918362851321,0.0127176739521,0.0899563031995,12942.6223875,8,1.31538988709,0.068387558763,"{u'open_long': -0.20000000000000001, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.10000000000000001}",1.27483748781,1.09839811712,10000.0,0.294262238749,36,28
0.100779596204,0.0782684236595,-0.00650955838085,0.00686776162945,0.102405118529,13390.341599,56,1.31298048445,0.0779943949983,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 3.0, u'close_long': -0.20000000000000001}",1.28761499838,1.38954746907,10000.0,0.339034159903,159,103
0.118982024108,0.0884891502441,-0.0127479124177,0.0132890782201,0.121652776531,14102.6948958,13,1.31279609887,0.0926669241591,"{u'open_long': 0.0, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.099999999999999978}",1.34459449299,1.46747449726,10000.0,0.41026948958,54,41
0.119330705514,0.0944914543669,-0.00615954361106,0.00674541490186,0.120957085766,14094.204743,99,1.3103044687,0.0923121981612,"{u'open_long': 0.29999999999999999, u'delay': 3.0, u'sigma': 3.0, u'close_long': -0.10000000000000001}",1.26287299009,1.68255806519,10012.5647321,0.407651797525,251,152
0.110569564763,0.0900892290375,-0.0117679075462,0.0111257199686,0.112120788478,13746.8435274,18,1.30629906102,0.0858308727486,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 1.0, u'close_long': 0.099999999999999978}",1.22733389934,1.38787029232,10000.0,0.374684352738,69,51
0.136909332969,0.105258917943,-0.00817957441812,0.00861723866538,0.139558390812,14806.2201084,44,1.30382672449,0.107037528983,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 3.0, u'close_long': 0.099999999999999978}",1.30069105445,1.77017465895,10012.5647321,0.478763983507,139,95
0.112866041883,0.0890615307677,-0.00859055585207,0.00890758994994,0.114771339589,13845.1871793,21,1.30151669485,0.0881827640342,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.0}",1.26728163002,1.39815586765,10000.0,0.384518717927,82,61
0.122611309491,0.0927646548521,-0.0146768877016,0.012498345563,0.125285167478,14239.8984543,15,1.30018034848,0.0963598377901,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 1.0, u'close_long': 0.29999999999999999}",1.32174597843,1.52925124226,10000.0,0.423989845433,64,49
0.131916758895,0.104205964594,-0.0155193705362,0.0113085811543,0.134023589119,14591.915408,15,1.29571588452,0.103435938943,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.19999999999999996}",1.26592330303,1.66424428083,10012.5647321,0.45736040649,75,59
0.135236648224,0.0978503298242,-0.0192199519618,0.0152692169057,0.138514011411,14765.6228953,8,1.29530752561,0.1069352325,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 3.0, u'close_long': 0.099999999999999978}",1.38207657008,1.64210050074,10012.5647321,0.474709356726,46,38
0.119869387376,0.0971698556501,-0.0191547713083,0.0150212064036,0.121740335593,14105.9917966,10,1.29071527487,0.0943200549054,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.19999999999999996}",1.23360672478,1.43842273975,10000.0,0.410599179662,48,38
