Annual Return,Annual Volatility,Average Losing Trade,Average Winning Trade,CAGR,End Portfolio Value,Losing Trades,MAR Ratio,Max Drawdown,Params,Sharpe Ratio,Sortino Ratio,Start Portfolio Value,Total Return,Total Trades,Winning Trades
0.09904352737,0.0873475332057,-0.00817298815377,0.00839333284517,0.0996744720234,13291.2652544,40,1.07556916339,0.0926713738325,"{u'open_long': 0.19999999999999996, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",1.13390182567,1.31699270157,10000.0,0.329126525435,118,78
0.0979365594438,0.0779252964246,-0.0109866378977,0.0120391087004,0.0993144184593,13278.2379434,11,1.07397751921,0.0924734612065,"{u'open_long': -0.29999999999999999, u'delay': 3.0, u'sigma': 1.0, u'close_long': 0.099999999999999978}",1.25680060183,1.19903832631,10000.0,0.32782379434,47,36
0.12550497419,0.0833593872104,-0.00558928590168,0.00633269221967,0.12899108986,14398.8618538,160,1.07394205333,0.120109916043,"{u'open_long': 0.29999999999999999, u'delay': 1.0, u'sigma': 3.0, u'close_long': -0.20000000000000001}",1.50558897312,2.10659812883,10012.5647321,0.438079277289,376,216
0.103959361853,0.0977679220077,-0.00801164621044,0.00853835338854,0.103553611792,13449.036175,36,1.06770447905,0.0969871474968,"{u'open_long': 0.29999999999999999, u'delay': 3.0, u'sigma': 2.0, u'close_long': 0.099999999999999978}",1.06332792718,1.31026561374,10012.5647321,0.343215902701,111,75
0.0830078441131,0.0714053827701,-0.0102610832637,0.0108403904673,0.0835915402133,12717.617911,15,1.06283943253,0.0786492650302,"{u'open_long': -0.29999999999999999, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",1.16248720885,1.06035762375,10000.0,0.271761791104,54,39
0.100624159741,0.0877960961614,-0.0113986204084,0.0101013943144,0.10136674809,13352.608538,16,1.05682204326,0.0959165724597,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 2.0, u'close_long': 0.0}",1.1461120043,1.23134158772,10000.0,0.335260853803,66,50
0.095735948755,0.0847493230308,-0.010726202247,0.00844575722662,0.0962940873662,13169.2922954,18,1.05641872207,0.0911514396273,"{u'open_long': 0.0, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.099999999999999978}",1.12963673728,1.23960449504,10000.0,0.316929229542,79,61
0.082325515116,0.0724040265162,-0.00925765000167,0.00906685119981,0.0827755744947,12688.9620673,19,1.05022174493,0.0788172354022,"{u'open_long': -0.10000000000000001, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",1.13702951448,1.10471016375,10000.0,0.268896206731,68,49
0.0890615627181,0.0887991229552,-0.0172600017192,0.014968627615,0.0886390947534,12895.8411737,8,1.04907788774,0.0844923868753,"{u'open_long': -0.10000000000000001, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.19999999999999996}",1.00295543192,1.01138665564,10000.0,0.289584117365,36,28
0.0771720176531,0.0742365407989,-0.0130150953834,0.00840890346158,0.0770782906143,12490.0771185,13,1.0479206881,0.0735535537087,"{u'open_long': -0.20000000000000001, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.0}",1.03954220957,1.01259424903,10000.0,0.249007711847,63,50
0.0933169219652,0.0831947517618,-0.0119462406304,0.00935650127655,0.0937936529505,13079.5514976,14,1.04349229634,0.0898843750733,"{u'open_long': -0.10000000000000001, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.19999999999999996}",1.12166837438,1.16788203967,10000.0,0.307955149759,64,50
0.0953205812481,0.0892568597682,-0.0071943541656,0.00812857551495,0.0949547755811,13137.6598601,50,1.04228723467,0.0911023107863,"{u'open_long': 0.29999999999999999, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",1.06793563537,1.27472920204,10012.5647321,0.31211734572,135,85
0.108798339034,0.0941136027328,-0.0087236786043,0.00824417012699,0.109743427308,13659.0328511,29,1.02987232468,0.106560225649,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.19999999999999996}",1.15603202805,1.44599572234,10000.0,0.365903285108,104,75
0.0930598027795,0.0866547139421,-0.0114375930199,0.00903759267358,0.0931918347113,13058.0131801,17,1.02516341295,0.0909043704975,"{u'open_long': 0.0, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.19999999999999996}",1.07391506528,1.16608365434,10000.0,0.305801318007,73,56
0.0561471140496,0.0425967200767,-0.00551770027608,0.00874237609916,0.0566665065734,11794.5848298,14,1.0230077987,0.0553920572699,"{u'open_long': -0.10000000000000001, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",1.31810885788,0.867999366847,10000.0,0.179458482976,44,30
0.083338468831,0.0766013529685,-0.0102738130344,0.00893255438197,0.0835332698081,12715.570089,22,1.02006473584,0.0818901652736,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",1.08795035076,1.12644597434,10000.0,0.271557008901,78,56
0.0650906651991,0.0669016070149,-0.00807408560252,0.00803640440056,0.0647243724092,12065.9727927,23,1.01809682937,0.0635738866302,"{u'open_long': -0.20000000000000001, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",0.972931265829,0.92280238883,10000.0,0.206597279271,73,50
0.0994676106799,0.0838427024154,-0.00623030011355,0.00639337502804,0.100466212665,13319.9416264,118,1.01677709099,0.0988084935778,"{u'open_long': 0.29999999999999999, u'delay': 3.0, u'sigma': 3.0, u'close_long': -0.29999999999999999}",1.1863597882,1.54851309602,10000.0,0.331994162638,290,172
0.0931948099143,0.0741273823983,-0.0115012835024,0.0121627697024,0.0944428830036,13102.813142,13,1.0163216998,0.0929261699541,"{u'open_long': -0.29999999999999999, u'delay': 3.0, u'sigma': 1.0, u'close_long': 0.0}",1.2572251562,1.1927006847,10000.0,0.310281314204,50,37
0.0811442002622,0.0741471883405,-0.00741672861395,0.00863470604379,0.0813607532384,12639.377049,28,1.01538194138,0.0801282255702,"{u'open_long': -0.10000000000000001, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",1.09436651717,1.09969231276,10000.0,0.263937704904,83,55
0.118894667985,0.0807938839826,-0.00571251154749,0.00636860102277,0.121806219594,14126.1998133,151,1.01412292679,0.120109916043,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 3.0, u'close_long': -0.20000000000000001}",1.47158005191,1.9813031251,10012.5647321,0.410847289504,357,206
0.0765465735973,0.0721915359337,-0.0132533512358,0.0100844539126,0.0765676418472,12472.3531047,11,1.01004308067,0.0758063129315,"{u'open_long': -0.20000000000000001, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.099999999999999978}",1.0603261533,0.989684953041,10000.0,0.247235310469,50,39
0.0805251324806,0.0748624030607,-0.00864069283384,0.00846607541136,0.0806372856627,12614.0717402,27,1.00670914991,0.0800998835363,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",1.0756418334,1.10039697576,10000.0,0.261407174025,86,59
0.101891827515,0.0948492203678,-0.0239854814808,0.0154578310483,0.102050720039,13377.4552362,6,1.00617569924,0.101424353734,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 2.0, u'close_long': 0.29999999999999999}",1.07425055388,1.20144096288,10000.0,0.33774552362,36,30
0.0726756917205,0.0659779392711,-0.00796169173081,0.0078787257419,0.0728754518669,12344.6997631,54,1.00463945196,0.0725389110734,"{u'open_long': 0.0, u'delay': 2.0, u'sigma': 3.0, u'close_long': -0.29999999999999999}",1.10151502947,1.03319539335,10000.0,0.234469976308,141,87
0.0915807531612,0.100635727553,-0.0084361832466,0.00677641300503,0.0896966767431,12949.643177,50,1.00279872544,0.0894463409932,"{u'open_long': 0.29999999999999999, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.099999999999999978}",0.910022269304,1.21121147466,10012.5647321,0.29333927155,161,110
0.0889230291042,0.0740254299919,-0.0109803469134,0.0100101171275,0.089797109949,12936.9625771,14,0.999296848823,0.0898602953214,"{u'open_long': -0.20000000000000001, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",1.20124974774,1.13621478561,10000.0,0.293696257709,58,44
0.0888873501239,0.0795556457628,-0.00728197501043,0.00766945678012,0.0892967393261,12919.1835947,41,0.999238594907,0.0893647821264,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",1.11729782684,1.20989086693,10000.0,0.291918359469,119,78
0.070663873171,0.0747190857041,-0.00698477715902,0.00635625044164,0.0696163537293,12248.1158742,93,0.996591787392,0.0698544324868,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 3.0, u'close_long': -0.29999999999999999}",0.94572721956,1.05516590642,10012.5647321,0.223274575684,237,144
0.100594497401,0.099624078316,-0.0151454111731,0.0104815741691,0.0996539432576,13307.2214474,16,0.990684032969,0.100591046127,"{u'open_long': 0.29999999999999999, u'delay': 3.0, u'sigma': 2.0, u'close_long': 0.19999999999999996}",1.00974080866,1.24807426305,10012.5647321,0.329052226218,71,55
0.106522147381,0.0994303144857,-0.0158970001629,0.0158461443777,0.106660626959,13545.7233394,12,0.99044135391,0.107689997533,"{u'open_long': 0.0, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.29999999999999999}",1.07132465518,1.33782846885,10000.0,0.354572333942,46,34
0.102066401489,0.0967367591601,-0.0220072710225,0.0158083242491,0.102043878177,13377.206539,7,0.979061871994,0.10422617926,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 2.0, u'close_long': 0.29999999999999999}",1.05509428242,1.23651812603,10000.0,0.337720653903,37,30
0.0730816624212,0.0830827846982,-0.00875375126251,0.00834068440927,0.0719497520605,12312.8317528,34,0.977605340276,0.0735979531783,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",0.879624614012,0.967086697199,10000.0,0.231283175284,99,65
0.0692822121808,0.0697173149509,-0.00744658164821,0.00725233075988,0.0689800237687,12210.9662572,41,0.975522654144,0.0707108373914,"{u'open_long': 0.0, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.10000000000000001}",0.993759042923,0.989915335746,10000.0,0.221096625717,116,75
0.0674960768022,0.0607547805253,-0.00798794509349,0.00917336201343,0.0676989649958,12167.1981606,16,0.97521461414,0.0694195554642,"{u'open_long': -0.10000000000000001, u'delay': 3.0, u'sigma': 3.0, u'close_long': -0.29999999999999999}",1.11095910838,0.79809468041,10000.0,0.216719816057,54,38
0.114707316837,0.0834100539652,-0.0057072569385,0.00632067522316,0.116891777637,13941.6939116,160,0.97320672171,0.120109916043,"{u'open_long': 0.29999999999999999, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.29999999999999999}",1.3752217075,1.89204785396,10012.5647321,0.392419852912,374,214
0.0839729072688,0.0845935045537,-0.00578759465225,0.00670115537669,0.0830671570184,12715.1533913,95,0.971283131052,0.0855231130479,"{u'open_long': 0.29999999999999999, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.29999999999999999}",0.992663771431,1.24557367204,10012.5647321,0.269919719024,224,129
0.102730992382,0.0938081831329,-0.014135486594,0.00987832366604,0.103079725504,13414.8939773,17,0.970391186935,0.106224919281,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.29999999999999999}",1.0951176001,1.28618221041,10000.0,0.341489397732,76,59
0.076472189714,0.0720269413996,-0.00952273360442,0.00910634057738,0.0765004718662,12470.0229617,16,0.969529490896,0.0789047394479,"{u'open_long': -0.20000000000000001, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",1.06171646648,0.975960649952,10000.0,0.247002296168,60,44
0.0716844187988,0.0723111837538,-0.010738716856,0.00918490051657,0.0713489223211,12292.177026,15,0.966768121071,0.0738014843126,"{u'open_long': -0.29999999999999999, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.0}",0.99133239255,0.931260253773,10000.0,0.229217702596,58,43
0.0843566555851,0.0719222610002,-0.0100930321685,0.0111673101063,0.0850103649846,12767.5480987,15,0.964217419788,0.0881651412223,"{u'open_long': -0.29999999999999999, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",1.17288659188,1.07651131134,10000.0,0.276754809866,53,38
0.0966952940434,0.100137155199,-0.0142263658552,0.0105470932954,0.0957850751224,13150.9906649,21,0.962923234632,0.0994732203747,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.19999999999999996}",0.965628530703,1.22050235708,10000.0,0.315099066486,81,59
0.0852819728405,0.0748380309303,-0.00709490112976,0.00672328395839,0.0857767820312,12794.5734883,62,0.961708692361,0.0891920627447,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 2.0, u'close_long': -0.29999999999999999}",1.13955393776,1.20732905202,10000.0,0.279457348831,172,110
0.100259334208,0.0816499854765,-0.00672450302425,0.00676926610922,0.101536196919,13358.7612511,67,0.955525610001,0.106262140812,"{u'open_long': 0.19999999999999996, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.29999999999999999}",1.22791613033,1.43875230703,10000.0,0.335876125107,185,118
0.0683353566551,0.0629514570512,-0.0126600659434,0.0123585292593,0.0684518334737,12192.9076547,8,0.953638722865,0.0717796287341,"{u'open_long': -0.20000000000000001, u'delay': 2.0, u'sigma': 2.0, u'close_long': -0.10000000000000001}",1.08552462256,0.887191979819,10000.0,0.219290765466,34,26
0.079999311326,0.0791392780657,-0.00689967007913,0.00743208252699,0.0797142077548,12581.8335248,29,0.952787820431,0.0836641758485,"{u'open_long': 0.0, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",1.0108673377,1.07871678433,10000.0,0.258183352481,93,64
0.0966232848508,0.102608609754,-0.0145116866033,0.0101338782761,0.0954313208345,13138.2813461,23,0.950276946314,0.100424745865,"{u'open_long': 0.19999999999999996, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.19999999999999996}",0.941668394906,1.21817398224,10000.0,0.313828134613,89,65
0.0797498057482,0.0768455466127,-0.00712639011842,0.00797446238043,0.079637797958,12579.1673979,36,0.943420925247,0.0844138558164,"{u'open_long': 0.0, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",1.03779346057,1.09069388881,10000.0,0.257916739795,103,67
0.0722216289923,0.0774651512674,-0.013157853546,0.0125698492864,0.0715086594835,12297.6660572,12,0.943307446546,0.0758063129315,"{u'open_long': -0.20000000000000001, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.19999999999999996}",0.932311211051,0.864018925251,10000.0,0.229766605724,43,31
0.10876657093,0.100089984202,-0.00611340110346,0.00632966514777,0.108603183416,13634.1589352,97,0.942856041028,0.115185329138,"{u'open_long': 0.29999999999999999, u'delay': 1.0, u'sigma': 2.0, u'close_long': 0.0}",1.08668786191,1.52306199655,10012.5647321,0.361704947731,253,156
0.086188914072,0.0776889495355,-0.0108917227978,0.00981899030597,0.086527673463,12821.0883397,21,0.937506138347,0.0922955807154,"{u'open_long': 0.0, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",1.10941021326,1.14904030728,10000.0,0.282108833965,73,52
0.0734238080466,0.0698985546807,-0.00937958500253,0.00995819589223,0.0733935484785,12362.5596376,16,0.936106462526,0.0784029930533,"{u'open_long': -0.29999999999999999, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",1.05043385206,0.935840471688,10000.0,0.236255963764,55,39
0.102135048857,0.0916735007148,-0.00905307517274,0.00790193775898,0.102640755547,13398.914224,24,0.930262815932,0.110335223325,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.19999999999999996}",1.11411747191,1.33484059989,10000.0,0.339891422395,95,71
0.0677327625477,0.0693410484972,-0.00758065283205,0.00828082846285,0.0673566987608,12155.5221557,58,0.93016379887,0.0724138037221,"{u'open_long': 0.0, u'delay': 1.0, u'sigma': 3.0, u'close_long': -0.10000000000000001}",0.976806148963,0.929048019023,10000.0,0.215552215565,140,82
0.0766823140099,0.0765645559683,-0.00783133108648,0.00828951267083,0.0763628810311,12465.2508074,24,0.925550464654,0.0825053672893,"{u'open_long': -0.10000000000000001, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",1.00153802292,1.01874880253,10000.0,0.246525080741,77,53
0.0883675968449,0.0950426038735,-0.0179844259657,0.0147986468961,0.0872630349421,12847.0902566,10,0.924612027433,0.0943780011,"{u'open_long': 0.0, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.19999999999999996}",0.929768264373,1.03916356874,10000.0,0.284709025656,41,31
0.0892779151551,0.0926321176649,-0.00681073084514,0.00845976927038,0.0880426955674,12890.8736106,46,0.913353926735,0.0963949384682,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 3.0, u'close_long': 0.0}",0.963790069856,1.15518927785,10012.5647321,0.287469689881,118,72
0.105098369693,0.0993068308876,-0.0062189384466,0.00633145360255,0.10463946146,13488.7023946,96,0.908444350014,0.115185329138,"{u'open_long': 0.19999999999999996, u'delay': 1.0, u'sigma': 2.0, u'close_long': 0.0}",1.0583196418,1.45711164623,10012.5647321,0.347177546962,249,153
0.0914991714644,0.0940859148886,-0.0147382216555,0.0148917415534,0.0907632857264,12971.3384734,11,0.906015502403,0.100178512935,"{u'open_long': -0.10000000000000001, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.29999999999999999}",0.972506581593,1.11307776139,10000.0,0.297133847345,42,31
0.0843096712093,0.0868582008745,-0.00747533674908,0.00746899333311,0.0836752594831,12720.560478,46,0.90292456044,0.0926713738325,"{u'open_long': 0.19999999999999996, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",0.970658732975,1.11545930655,10000.0,0.272056047803,130,84
0.0675008960052,0.0774468619428,-0.00947249390608,0.0081029530213,0.0664788811496,12125.6105737,25,0.902575943983,0.073654612216,"{u'open_long': 0.0, u'delay': 2.0, u'sigma': 2.0, u'close_long': -0.10000000000000001}",0.871576902046,0.896103389201,10000.0,0.212561057369,82,57
0.0564757564394,0.0542274401585,-0.0124582250477,0.0088720247593,0.0564194559784,11786.3290775,8,0.902427753366,0.0625196374646,"{u'open_long': -0.29999999999999999, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.0}",1.04146085956,0.759577781616,10000.0,0.178632907747,40,32
0.093185690996,0.0879007939077,-0.00578989542429,0.0066406340535,0.0927550217152,13058.7824172,73,0.901585861041,0.102879853959,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 2.0, u'close_long': -0.10000000000000001}",1.0601234284,1.30343122227,10012.5647321,0.304239499724,187,114
0.083048417936,0.0886830801722,-0.00682084607052,0.00735779241434,0.0816859358151,12666.657572,55,0.896639559525,0.0911023107863,"{u'open_long': 0.29999999999999999, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",0.936462939433,1.10166432361,10012.5647321,0.265076222814,146,91
0.0897483612466,0.0902801413572,-0.0182637947223,0.0170712175079,0.0892410648419,12917.2063964,7,0.894294800331,0.0997893142272,"{u'open_long': -0.10000000000000001, u'delay': 3.0, u'sigma': 2.0, u'close_long': 0.29999999999999999}",0.994109666837,1.02619427646,10000.0,0.291720639638,31,24
0.0746508642061,0.081627737639,-0.00787482716508,0.00788715154876,0.073755777074,12375.0566326,41,0.893789433313,0.0825203054825,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",0.914528153851,0.993491464777,10000.0,0.237505663264,114,73
0.0801070749796,0.0780389040508,-0.00946023412086,0.00835242318797,0.0799231459268,12589.1258162,20,0.890076102671,0.0897936094307,"{u'open_long': -0.10000000000000001, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.0}",1.02650179361,1.04471859395,10000.0,0.258912581621,74,54
0.0974202045203,0.0844104905133,-0.00593775333266,0.00615240465115,0.0977042660439,13236.6947993,147,0.882892422098,0.110663840348,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 3.0, u'close_long': -0.29999999999999999}",1.15412437397,1.49467995531,10012.5647321,0.32200841178,351,204
0.0931950869292,0.0936002855627,-0.00698298980471,0.00799982059604,0.0922055480435,13039.1290819,62,0.877374334556,0.105092597779,"{u'open_long': 0.19999999999999996, u'delay': 3.0, u'sigma': 3.0, u'close_long': 0.0}",0.995670967978,1.27540139606,10012.5647321,0.30227663249,156,94
0.0950359907307,0.103453691428,-0.0097780040374,0.00975457588812,0.093150299505,13072.9327365,34,0.853937286364,0.109083302711,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 3.0, u'close_long': 0.099999999999999978}",0.91863315285,1.20687667253,10012.5647321,0.305652755938,101,67
0.0753094903238,0.076468865071,-0.00680884212349,0.00664759573336,0.0748957759007,12414.4418391,68,0.850703537518,0.0880398077563,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 3.0, u'close_long': -0.29999999999999999}",0.984838603971,1.02267783461,10000.0,0.241444183906,178,110
0.0880494803846,0.0937373183109,-0.0130991845474,0.0100615992671,0.0870485691674,12839.5032578,16,0.842451450152,0.103327698174,"{u'open_long': 0.0, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.19999999999999996}",0.939321520726,1.09087772901,10000.0,0.283950325783,66,50
0.076848435505,0.0815501029101,-0.00880827116468,0.00767631698819,0.0761171222653,12456.73002,24,0.835447524419,0.091109399502,"{u'open_long': 0.0, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.0}",0.94234627257,1.005867274,10000.0,0.245673001996,86,62
0.0632941188387,0.0795566915209,-0.00748678571818,0.00657073661127,0.0618304787114,11968.0334206,89,0.833823882657,0.0741529236538,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",0.795585105774,0.914032245096,10000.0,0.196803342056,229,140
0.0467407264773,0.0512852681691,-0.00840462087448,0.00822740239809,0.0463709426331,11453.7881502,12,0.833516696967,0.0556328899011,"{u'open_long': -0.29999999999999999, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",0.911386995641,0.647221924618,10000.0,0.14537881502,43,31
0.0878401083366,0.0906730137099,-0.00599543992937,0.00644529284979,0.0866765290478,12842.4649106,109,0.827525329428,0.104741844105,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 3.0, u'close_long': -0.10000000000000001}",0.968756907293,1.29285342831,10012.5647321,0.282634894674,262,153
0.0859320552985,0.0815262399969,-0.00813893316176,0.00702433266307,0.0859158769425,12799.4823329,37,0.817618885209,0.105080592556,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 2.0, u'close_long': -0.10000000000000001}",1.05404168402,1.14198091323,10000.0,0.279948233291,121,84
0.0818257871883,0.0879781120668,-0.00571588000531,0.00719764928001,0.0804355353166,12622.8613621,80,0.813308016134,0.0988992284854,"{u'open_long': 0.29999999999999999, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.10000000000000001}",0.930069823801,1.16182949621,10012.5647321,0.260702097796,185,105
0.0588630534059,0.0643863967877,-0.00715365395056,0.00808684111188,0.0583024892214,11849.352099,66,0.804788375918,0.0724444971697,"{u'open_long': 0.0, u'delay': 1.0, u'sigma': 3.0, u'close_long': -0.20000000000000001}",0.914215678197,0.864853337182,10000.0,0.184935209904,151,85
