Annual Return,Annual Volatility,Average Losing Trade,Average Winning Trade,CAGR,End Portfolio Value,Losing Trades,MAR Ratio,Max Drawdown,Params,Sharpe Ratio,Sortino Ratio,Start Portfolio Value,Total Return,Total Trades,Winning Trades
0.0588630534059,0.0643863967877,-0.00715365395056,0.00808684111188,0.0583024892214,11849.352099,66,0.804788375918,0.0724444971697,"{u'open_long': 0.0, u'delay': 1.0, u'sigma': 3.0, u'close_long': -0.29999999999999999}",0.914215678197,0.864853337182,10000.0,0.184935209904,151,85
0.085330864678,0.0975708843742,-0.0185596425482,0.0181731741761,0.083711655182,12721.8398564,10,0.797402921311,0.104980371836,"{u'open_long': 0.0, u'delay': 1.0, u'sigma': 2.0, u'close_long': 0.099999999999999978}",0.874552539165,1.02036955533,10000.0,0.272183985638,35,25
0.0808142448584,0.0946399314127,-0.0093815457984,0.00738630841604,0.0791400422468,12561.808679,34,0.793982782693,0.0996747586622,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.099999999999999978}",0.853912758093,1.06469103754,10000.0,0.256180867901,115,81
0.0639283906976,0.0642250793583,-0.00981055828479,0.008515063624,0.0636752616205,12030.4058141,15,0.792222630265,0.0803754641536,"{u'open_long': -0.20000000000000001, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.0}",0.995380485883,0.864501853306,10000.0,0.203040581415,57,42
0.081502459884,0.0985672854289,-0.00869618557913,0.00680091540378,0.0794718467686,12573.3782465,42,0.791542539974,0.100401232726,"{u'open_long': 0.19999999999999996, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.099999999999999978}",0.826871304504,1.07549450477,10000.0,0.257337824653,139,96
0.0880879870214,0.0926020601265,-0.00810534308094,0.00707437516782,0.0872064274428,12845.0874045,35,0.789019622114,0.110525042722,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.099999999999999978}",0.951252994815,1.18471406984,10000.0,0.28450874045,118,83
0.0664322391911,0.065842199122,-0.0139495152876,0.0119289036981,0.0662224188142,12116.8808984,7,0.787323929895,0.0841107659753,"{u'open_long': -0.29999999999999999, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.19999999999999996}",1.00896142712,0.763320251666,10000.0,0.211688089837,33,26
0.0842170583395,0.0899848440415,-0.00954999568948,0.00845722935807,0.0832734273762,12706.4410074,24,0.78147289058,0.106559585598,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.19999999999999996}",0.935902698245,1.06880602266,10000.0,0.270644100743,85,61
0.0980999380045,0.0839371201868,-0.00610900206131,0.00628032970838,0.0984992522976,13265.4220952,106,0.769514403401,0.128001830586,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",1.16873128106,1.56960555786,10012.5647321,0.324877536392,266,160
0.084008984386,0.095569076633,-0.00713556251739,0.00772984068488,0.0820402389048,12679.0856777,55,0.764300975355,0.107340225317,"{u'open_long': 0.29999999999999999, u'delay': 3.0, u'sigma': 2.0, u'close_long': 0.0}",0.879039406319,1.11092650975,10012.5647321,0.266317473786,144,89
0.0803987803729,0.0830197170232,-0.00674179298375,0.00625728772834,0.0798031763583,12584.9383337,51,0.760178463112,0.104979528138,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",0.968429949604,1.10067602861,10000.0,0.258493833372,152,101
0.0859252583045,0.0899619974441,-0.00818769830182,0.00699831185857,0.0851235578865,12771.5371102,29,0.744697448609,0.114306230061,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.099999999999999978}",0.95512839583,1.13683694345,10000.0,0.277153711017,105,76
0.0781723209962,0.0883686675533,-0.0090960651297,0.00617517611559,0.076913702715,12484.3626366,45,0.743520573715,0.10344529181,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.0}",0.884615816449,1.05821412658,10000.0,0.248436263656,157,112
0.0627413307122,0.0719036771193,-0.00764045206964,0.00786014685267,0.0618619060417,11969.0941759,32,0.71946953373,0.0859826624221,"{u'open_long': -0.10000000000000001, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",0.87257471698,0.854600572279,10000.0,0.196909417586,90,58
0.0777442086829,0.089976571423,-0.00712667836137,0.00649637846756,0.076302532554,12463.1580849,46,0.704015458065,0.108381899403,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.0}",0.864049468138,1.05729362081,10000.0,0.246315808494,139,93
0.0594502873456,0.0728651844822,-0.0090174428783,0.00793995742117,0.0583075373741,11849.521356,25,0.697210852513,0.0836297042192,"{u'open_long': -0.10000000000000001, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.0}",0.815894281583,0.795723075041,10000.0,0.184952135604,80,55
0.0666324670768,0.0841397678001,-0.0144093706137,0.0141802024929,0.0649790733879,12074.6182239,10,0.690156299086,0.0941512429488,"{u'open_long': -0.20000000000000001, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.29999999999999999}",0.791925968171,0.779271313581,10000.0,0.207461822392,35,25
0.0700492198842,0.0992131468704,-0.00645811871648,0.0071829852653,0.0666988090617,12148.3449111,87,0.686762779703,0.0971205939417,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 3.0, u'close_long': 0.0}",0.70604775772,0.960528424368,10012.5647321,0.213309999594,202,115
0.0724887437669,0.0875374601028,-0.00912838563498,0.00743396770419,0.0709065394599,12276.9839885,24,0.686107490025,0.103346109015,"{u'open_long': 0.0, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.099999999999999978}",0.828088268517,0.944414712859,10000.0,0.227698398848,87,63
0.0707581365968,0.0880773613422,-0.00651455655817,0.00610526846851,0.0690076999812,12211.912986,55,0.683087918091,0.101023159909,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",0.803363492258,0.978535758061,10000.0,0.221191298601,156,101
0.0737869916445,0.0989769693619,-0.0195982287423,0.0184909308537,0.0711543460468,12285.4930268,9,0.680982930539,0.104487708657,"{u'open_long': 0.0, u'delay': 2.0, u'sigma': 2.0, u'close_long': 0.29999999999999999}",0.745496574811,0.862080141078,10000.0,0.228549302678,31,22
0.0670402816617,0.0749026152915,-0.00694987647021,0.00771218770803,0.0661911070487,12115.8153696,43,0.679392283692,0.0974269338018,"{u'open_long': 0.0, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",0.895032588659,0.922614871288,10000.0,0.211581536965,113,70
0.0801483665721,0.0942782515963,-0.00664542501531,0.00697742965132,0.0780103435204,12538.2049592,72,0.676093460303,0.115383964053,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 2.0, u'close_long': 0.0}",0.850125720567,1.09341915241,10012.5647321,0.252247081013,181,109
0.0711440322675,0.0801142509397,-0.00664676280481,0.00629954449728,0.0701329004789,12250.4444821,60,0.675382965774,0.10384167803,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",0.888032171967,1.00645230789,10000.0,0.225044448206,165,105
0.0722288604043,0.0887225804109,-0.00874143135511,0.00758973179563,0.0705163332519,12263.5932733,27,0.663387615237,0.106297331503,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.099999999999999978}",0.814097832477,0.923645160309,10000.0,0.226359327335,91,64
0.0666083459095,0.0821708580822,-0.00695939679171,0.00745401686018,0.0651247690124,12079.5654914,49,0.65374449493,0.0996180763547,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",0.810607890243,0.89028398569,10000.0,0.207956549139,127,78
0.0632552283592,0.0790553216706,-0.0068256056187,0.0062997234209,0.0613889779852,11968.1570222,86,0.648577248622,0.0946517598568,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 3.0, u'close_long': -0.20000000000000001}",0.800138776523,0.907023458512,10012.5647321,0.195313822423,217,131
0.0706364060711,0.0861752764558,-0.00705195138273,0.00609614208803,0.0690541336344,12213.5014663,62,0.625234852841,0.110445112457,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",0.819682964491,0.986931125726,10000.0,0.22135014663,177,115
0.0659502185541,0.0850589996881,-0.00599741253336,0.00577674440375,0.06416931674,12047.1465704,45,0.598697277557,0.107181574304,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",0.775346745152,0.891952587516,10000.0,0.204714657038,133,88
0.0613497970839,0.0769528805667,-0.00718490298589,0.00721165713863,0.0599937889721,11906.149,52,0.597340262222,0.100434865631,"{u'open_long': 0.099999999999999978, u'delay': 3.0, u'sigma': 2.0, u'close_long': -0.29999999999999999}",0.797238474143,0.85098932937,10000.0,0.190614900001,134,82
0.068558089544,0.0870010185862,-0.00692055712375,0.00603692941553,0.0667638373887,12135.3150598,38,0.582804614463,0.114556123496,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.0}",0.788014791759,0.913497353427,10000.0,0.213531505978,122,84
0.0430756243022,0.0620954851604,-0.0079628355622,0.00762292895346,0.0419148698289,11308.3436447,21,0.564503769973,0.0742508235702,"{u'open_long': -0.20000000000000001, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",0.693699778509,0.587397136947,10000.0,0.13083436447,62,41
0.0579235410845,0.0840238978455,-0.00616710137949,0.0070768999447,0.0557743525499,11764.789642,44,0.56252606326,0.099149810458,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",0.68936984084,0.765131489182,10000.0,0.176478964201,112,68
0.0346622829003,0.0474569669672,-0.00823979911768,0.00750322911163,0.0340315992294,11054.0594186,14,0.55785943325,0.0610038966826,"{u'open_long': -0.29999999999999999, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",0.73039397828,0.490336743311,10000.0,0.105405941859,45,31
0.0632244436276,0.100872948236,-0.00572657051815,0.00605663696133,0.0592838520358,11897.2157788,109,0.550941492052,0.107604623887,"{u'open_long': 0.19999999999999996, u'delay': 1.0, u'sigma': 3.0, u'close_long': 0.0}",0.626773032147,0.886031918989,10012.5647321,0.188228600472,252,143
0.0596904140599,0.0865986727286,-0.0059134713252,0.0062209345497,0.0569632195656,11819.3372973,150,0.546701105888,0.104194447299,"{u'open_long': 0.19999999999999996, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.10000000000000001}",0.689276315434,0.958012034266,10012.5647321,0.180450525269,333,183
0.0510043082627,0.0778387930876,-0.00655449653559,0.0060089312346,0.0485932836618,11541.270938,126,0.527988937966,0.0920346624099,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",0.655255641043,0.81418213158,10012.5647321,0.152678783791,300,174
0.0602189814662,0.101082677484,-0.00571126222617,0.00605773747571,0.056090148983,11790.1259154,109,0.521261512351,0.107604623887,"{u'open_long': 0.29999999999999999, u'delay': 1.0, u'sigma': 3.0, u'close_long': 0.0}",0.595739873195,0.843388675602,10012.5647321,0.177533052804,252,143
0.0532494542445,0.0804889123889,-0.00800184621497,0.0069024783387,0.0511667275038,11611.7070009,36,0.511239524312,0.100083669338,"{u'open_long': 0.0, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.0}",0.661575025231,0.715465301196,10000.0,0.161170700085,106,70
0.0363227371998,0.0424453268431,-0.00808277799689,0.0100614884372,0.0359780761288,11116.4874387,23,0.504880926452,0.0712605175671,"{u'open_long': -0.10000000000000001, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.29999999999999999}",0.855753504597,0.551914136975,10000.0,0.111648743872,54,31
0.0620631539686,0.0896701353279,-0.00634746482883,0.00596299174003,0.0591832398536,11893.8322512,95,0.499552620542,0.118472484019,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 2.0, u'close_long': -0.10000000000000001}",0.692127359256,0.903401872141,10012.5647321,0.187890672316,236,141
0.052957081795,0.0895882853214,-0.0060681064994,0.00646140608885,0.049613520159,11574.9295376,88,0.497952556029,0.0996350346199,"{u'open_long': 0.19999999999999996, u'delay': 3.0, u'sigma': 3.0, u'close_long': -0.10000000000000001}",0.591116144315,0.721670681267,10012.5647321,0.156040419937,202,114
0.0611580818328,0.0932021912446,-0.00751482415876,0.00602665491812,0.0583242257934,11850.0809052,70,0.495266151044,0.117763399882,"{u'open_long': 0.19999999999999996, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.0}",0.656187167019,0.823351395024,10000.0,0.18500809052,198,127
0.0417680113984,0.0698041243888,-0.00783385885228,0.00741202257225,0.0400283018701,11247.1393265,32,0.482160178687,0.0830186805951,"{u'open_long': -0.10000000000000001, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",0.598360222467,0.576526498967,10000.0,0.124713932647,87,55
0.0503824340754,0.0800390109679,-0.00711381132052,0.00738823496941,0.0482016300334,11513.9003312,57,0.476827163081,0.101088263768,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",0.629473471326,0.681646053697,10000.0,0.151390033123,138,81
0.0547109638628,0.101117255475,-0.00639991499254,0.00613374583092,0.0502989347482,11597.5787119,99,0.467442131495,0.107604623887,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 3.0, u'close_long': 0.0}",0.541064565153,0.749711217568,10012.5647321,0.158302495135,239,140
0.0310700616598,0.0562461672552,-0.00832202388201,0.00714851550594,0.0298638262328,10921.1754811,26,0.467337779301,0.0639020159626,"{u'open_long': -0.20000000000000001, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",0.552394290599,0.428808910269,10000.0,0.0921175481051,72,46
0.0520804854034,0.0863049554517,-0.00720399739769,0.00734522663203,0.0494339421274,11554.4824502,38,0.465081855439,0.106290842245,"{u'open_long': 0.099999999999999978, u'delay': 2.0, u'sigma': 1.0, u'close_long': 0.0}",0.603447219581,0.66849364145,10000.0,0.155448245023,101,63
0.0571850614682,0.0812577281808,-0.00785799785717,0.00629523611301,0.0552338356111,11746.7624571,77,0.440868251775,0.125284221281,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",0.703749203288,0.793357206615,10000.0,0.174676245715,210,133
0.0410207522687,0.0574152466848,-0.00960328926022,0.00785929329305,0.040071063047,11248.5241412,22,0.42294931523,0.0947419976912,"{u'open_long': -0.20000000000000001, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",0.714457476669,0.577494950859,10000.0,0.124852414119,67,45
0.0286892244014,0.0635305498606,-0.00778334455526,0.00658365454327,0.0269732313622,10829.6403285,41,0.421850562131,0.0639402522683,"{u'open_long': -0.10000000000000001, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",0.45158155351,0.415044988552,10000.0,0.0829640328499,108,67
0.046426514297,0.0856638331577,-0.0081023815071,0.00595984091116,0.0435858001567,11362.7371177,64,0.406175863807,0.107307705948,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",0.541961672571,0.632639677043,10000.0,0.136273711768,183,119
0.0444845619149,0.086784257391,-0.00570494857801,0.00618407072036,0.0410334932374,11293.8950274,158,0.393816506553,0.104194447299,"{u'open_long': 0.29999999999999999, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.10000000000000001}",0.512587919195,0.730750549254,10012.5647321,0.127972235845,339,181
0.0466942092248,0.0998447197047,-0.00613216775393,0.00615700808754,0.042064714961,11327.4291808,102,0.390919213707,0.107604623887,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 3.0, u'close_long': 0.0}",0.467668288948,0.64783347256,10012.5647321,0.131321442997,236,134
0.0517712148319,0.083433221655,-0.0070152000414,0.00611060042315,0.0493648795972,11552.2055884,73,0.368689670525,0.133892765498,"{u'open_long': 0.29999999999999999, u'delay': 2.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",0.620510796598,0.737679528513,10000.0,0.155220558843,191,118
0.0388261752326,0.0855978885664,-0.00659500079412,0.00617701224815,0.0357075798611,11107.7979845,123,0.36640611596,0.0974535585129,"{u'open_long': 0.19999999999999996, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",0.453588001793,0.551286686765,10000.0,0.110779798445,283,160
0.0431507081819,0.0846536948868,-0.0061755418891,0.00598757278497,0.039837618836,11255.0894373,97,0.357189822712,0.111530666058,"{u'open_long': 0.19999999999999996, u'delay': 3.0, u'sigma': 3.0, u'close_long': -0.20000000000000001}",0.509732129703,0.610881890685,10012.5647321,0.12409654653,227,130
0.0259916027167,0.046678243526,-0.00798033557724,0.00731992555864,0.0251615453541,10772.531813,17,0.351160198357,0.0716526117478,"{u'open_long': -0.29999999999999999, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",0.55682478074,0.359415927418,10000.0,0.0772531813003,48,31
0.0364072305505,0.0660105776539,-0.00846604587845,0.0070231681874,0.0347461673224,11076.9500707,36,0.330797056734,0.105037716071,"{u'open_long': -0.10000000000000001, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",0.551536311974,0.50968706882,10000.0,0.107695007065,100,64
0.033704205788,0.0642839105892,-0.00760724350067,0.00626183153763,0.032072680772,10991.4685633,57,0.32729683177,0.0979926404989,"{u'open_long': 0.0, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",0.524302356205,0.475401398174,10000.0,0.0991468563303,148,91
0.0436698490907,0.0815295569173,-0.00660706270627,0.00626022916544,0.0406452266797,11281.2861975,117,0.321014712727,0.126614840592,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.10000000000000001}",0.535632116031,0.680207141011,10012.5647321,0.126712935134,271,154
0.0403987905221,0.0949724124359,-0.00683691127633,0.00581657056505,0.0360233379147,11131.9112719,91,0.271615006091,0.132626464322,"{u'open_long': 0.29999999999999999, u'delay': 1.0, u'sigma': 1.0, u'close_long': 0.0}",0.425373953192,0.553255183632,10012.5647321,0.111794187574,229,138
0.0405627768103,0.0839260952959,-0.00638971273117,0.0061498126614,0.0372191572366,11170.4318566,127,0.239454076135,0.155433383458,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 3.0, u'close_long': -0.20000000000000001}",0.483315429692,0.631017312923,10012.5647321,0.115641412118,291,164
0.0271877778334,0.0777730325726,-0.00717453212987,0.00710941189136,0.024405618099,10748.7626778,53,0.226081066239,0.107950738667,"{u'open_long': 0.0, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",0.349578471278,0.368890174991,10000.0,0.0748762677825,123,70
0.0296494055694,0.0827616921065,-0.00654882551615,0.00601498561351,0.0260853694666,10815.1997029,106,0.198297393671,0.131546708626,"{u'open_long': 0.19999999999999996, u'delay': 3.0, u'sigma': 3.0, u'close_long': -0.29999999999999999}",0.358250354901,0.423516592775,10012.5647321,0.080162774698,245,139
0.0241538121082,0.0871728993158,-0.00675564151421,0.00612296766563,0.0205165513475,10627.0281067,114,0.135693059568,0.151198236762,"{u'open_long': 0.19999999999999996, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",0.277079370972,0.332245679615,10000.0,0.0627028106651,261,147
0.0202072486709,0.0778896698866,-0.00677946896338,0.00612305465152,0.0168570580711,10526.5311234,136,0.132410328957,0.127309237912,"{u'open_long': 0.099999999999999978, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.29999999999999999}",0.259434257461,0.30888164765,10012.5647321,0.0513321416731,307,171
0.0168881103724,0.0726545790381,-0.00763437002778,0.00705704204493,0.0143202927987,10434.9772449,61,0.0983973996052,0.145535276909,"{u'open_long': 0.0, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",0.232443854138,0.233867853559,10000.0,0.0434977244896,140,79
0.0245687564055,0.0849087803349,-0.00627416257213,0.00544162310076,0.0207078559855,10646.3547636,155,0.0967931196206,0.213939338526,"{u'open_long': 0.29999999999999999, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",0.289354720544,0.367084203797,10012.5647321,0.0632994690659,365,210
0.0106860949271,0.0711800994783,-0.00762425763288,0.00682004663848,0.00816984634831,10246.6463844,68,0.0837095975886,0.0975974868313,"{u'open_long': 0.0, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",0.15012756382,0.152643422033,10000.0,0.0246646384396,155,87
0.0160669328566,0.0822198011394,-0.00709477999573,0.00623952822885,0.0127390806085,10386.3411714,136,0.065938907149,0.193195203854,"{u'open_long': 0.19999999999999996, u'delay': 2.0, u'sigma': 3.0, u'close_long': -0.29999999999999999}",0.195414396945,0.236755232437,10000.0,0.0386341171435,311,175
0.0103132072079,0.0919084517125,-0.00683477262334,0.00555148517704,0.00609415964906,10183.6021851,95,0.0516535018055,0.117981539219,"{u'open_long': 0.19999999999999996, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",0.112211739135,0.137639147098,10000.0,0.0183602185051,229,133
0.00749671798427,0.0643343832068,-0.00827124427772,0.00670721769872,0.00542837086288,10163.4352486,66,0.0512749859388,0.105867817679,"{u'open_long': 0.0, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.29999999999999999}",0.116527393449,0.10086471575,10000.0,0.0163435248591,156,90
0.000152617890531,0.0847402495306,-0.00647854853297,0.00544281195091,-0.00384550506531,9897.70720923,157,-0.0177131362897,0.217099050242,"{u'open_long': 0.19999999999999996, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.20000000000000001}",0.00180100827383,0.00224484150141,10012.5647321,-0.0114713388575,359,202
-0.00735520904731,0.0890796785936,-0.0071377217903,0.00581153965281,-0.0112359796031,9667.29238071,137,-0.0764840479868,0.146906183692,"{u'open_long': 0.29999999999999999, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.29999999999999999}",-0.0825688772505,-0.103667834343,10000.0,-0.0332707619295,314,177
-0.0160438237069,0.0833492211512,-0.00685599026432,0.00534230842155,-0.0192933117884,9433.30273726,162,-0.100078173304,0.192782413502,"{u'open_long': 0.29999999999999999, u'delay': 1.0, u'sigma': 3.0, u'close_long': -0.29999999999999999}",-0.192489185685,-0.232806784714,10000.0,-0.0566697262738,376,214
-0.0397780956613,0.085108614548,-0.00713787450521,0.00545419038678,-0.0423926724786,8783.4566898,162,-0.19124905657,0.22166212602,"{u'open_long': 0.19999999999999996, u'delay': 1.0, u'sigma': 2.0, u'close_long': -0.29999999999999999}",-0.467380368868,-0.547050547453,10000.0,-0.12165433102,366,204
-0.0213117561342,0.092871035275,-0.00665497254226,0.00538567592855,-0.0256567258066,9262.81870054,117,-0.202079132105,0.126963756917,"{u'open_long': 0.29999999999999999, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.10000000000000001}",-0.22947688772,-0.290213541529,10012.5647321,-0.0748805177924,261,144
-0.0327892296782,0.0880262196109,-0.00673722045767,0.00575540219053,-0.0363305698509,8962.26227767,137,-0.244036920924,0.148873251283,"{u'open_long': 0.29999999999999999, u'delay': 1.0, u'sigma': 1.0, u'close_long': -0.20000000000000001}",-0.372493898103,-0.474895951159,10012.5647321,-0.10489844336,293,156
